Date,3687.TW
2019/3/12,24.94654274
2019/3/13,25.08936691
2019/3/14,25.08936691
2019/3/15,25.08936691
2019/3/18,25.18458176
2019/3/19,25.08936691
2019/3/20,25.04175377
2019/3/21,25.13697243
2019/3/22,25.04175377
2019/3/25,23.99438477
2019/3/26,24.2800293
2019/3/27,24.32764053
2019/3/28,24.0895977
2019/3/29,23.80395126
2019/4/1,23.70873642
2019/4/2,23.2802639
2019/4/3,22.94701004
2019/4/8,23.4706955
2019/4/9,23.66112709
2019/4/10,25.23218918
2019/4/11,24.8989315
2019/4/12,24.47046471
2019/4/15,24.47046471
2019/4/16,25.13697243
2019/4/17,24.8989315
2019/4/18,24.37524796
2019/4/19,24.42285156
2019/4/22,24.04199028
2019/4/23,24.13720894
2019/4/24,23.99438477
2019/4/25,23.94677544
2019/4/26,23.51830482
2019/4/29,23.80395126
2019/4/30,23.99438477
2019/5/2,24.0895977
2019/5/3,23.99438477
2019/5/6,23.51830482
2019/5/7,23.61351967
2019/5/8,24.42285156
2019/5/9,23.80395126
2019/5/10,23.32787514
2019/5/13,23.37547874
2019/5/14,23.56591225
2019/5/15,23.61351967
2019/5/16,23.51830482
2019/5/17,22.61375427
2019/5/20,22.66135979
2019/5/21,22.85179329
2019/5/22,22.66135979
2019/5/23,22.2804985
2019/5/24,22.37571335
2019/5/27,22.85179329
2019/5/28,23.13743782
2019/5/29,22.85179329
2019/5/30,23.23265839
2019/5/31,23.08983421
2019/6/3,23.51830482
2019/6/4,23.66112709
2019/6/5,23.85156059
2019/6/6,23.89916611
2019/6/10,23.89916611
2019/6/11,23.80395126
2019/6/12,23.75634384
2019/6/13,23.56591225
2019/6/14,23.51830482
2019/6/17,23.4706955
2019/6/18,23.37547874
2019/6/19,23.51830482
2019/6/20,23.32787514
2019/6/21,23.23265839
2019/6/24,23.42308998
2019/6/25,23.23265839
2019/6/26,23.32787514
2019/6/27,23.23265839
2019/6/28,23.23265839
2019/7/1,23.42308998
2019/7/2,23.70873642
2019/7/3,23.94677544
2019/7/4,24.37524796
2019/7/5,24.18481445
2019/7/8,23.89916611
2019/7/9,23.75634384
2019/7/10,23.61351967
2019/7/11,23.56591225
2019/7/12,23.61351967
2019/7/15,23.75634384
2019/7/16,23.61351967
2019/7/17,23.51830482
2019/7/18,23.61351967
2019/7/19,23.56591225
2019/7/22,24.2800293
2019/7/23,24.18481445
2019/7/24,24.37524796
2019/7/25,25.04175377
2019/7/26,24.8989315
2019/7/29,24.80371666
2019/7/30,24.32764053
2019/7/31,24.8989315
2019/8/1,24.66089249
2019/8/2,23.94677544
2019/8/5,23.04222679
2019/8/6,22.85179329
2019/8/7,23.37547874
2019/8/8,23.80395126
2019/8/12,23.75634384
2019/8/13,23.66112709
2019/8/14,23.70873642
2019/8/15,23.04222679
2019/8/16,22.99461555
2019/8/19,23.08983421
2019/8/20,23.08983421
2019/8/21,24.2800293
2019/8/22,24.13720894
2019/8/23,23.89916611
2019/8/26,23.37547874
2019/8/27,23.80395126
2019/8/28,26.18434906
2019/8/29,28.80278206
2019/8/30,28.51713371
2019/9/2,29.04082108
2019/9/3,29.04082108
2019/9/4,31.94490051
2019/9/5,32.65901947
2019/9/6,31.7068615
2019/9/10,30.94513702
2019/9/11,30.08819389
2019/9/12,29.08842659
2019/9/16,28.04105568
2019/9/17,29.08842659
2019/9/18,29.18364525
2019/9/19,28.65995789
2019/9/20,31.51643181
2019/9/23,32.94467163
2019/9/24,34.27768707
2019/9/25,34.27768707
2019/9/26,35.42027664
2019/9/27,37.1341629
2019/10/1,36.42004776
2019/10/2,37.65785217
2019/10/3,37.46741867
2019/10/4,36.27722549
2019/10/7,35.03941727
2019/10/8,35.22985077
2019/10/9,35.7059288
2019/10/14,35.5154953
2019/10/15,36.32483292
2019/10/16,35.84875107
2019/10/17,35.80114365
2019/10/18,36.7532959
2019/10/21,40.41910934
2019/10/22,41.3236618
2019/10/23,40.3238945
2019/10/24,41.60930634
2019/10/25,41.08562469
2019/10/28,39.08609009
2019/10/29,38.03871536
2019/10/30,38.37197113
2019/10/31,38.84804916
2019/11/1,42.70428467
2019/11/4,41.3236618
2019/11/5,41.3236618
2019/11/6,41.3236618
2019/11/7,41.22844315
2019/11/8,40.08584976
2019/11/11,40.37150192
2019/11/12,41.27605057
2019/11/13,41.79973984
2019/11/14,38.08632278
2019/11/15,38.65761185
2019/11/18,37.9434967
2019/11/19,37.80067444
2019/11/20,37.80067444
2019/11/21,38.41957474
2019/11/22,38.08632278
2019/11/25,37.99110413
2019/11/26,38.99087143
2019/11/27,40.5619278
2019/11/28,39.56216812
2019/11/29,38.46718979
2019/12/2,38.08632278
2019/12/3,37.9434967
2019/12/4,37.84828568
2019/12/5,37.99110413
2019/12/6,38.56240082
2019/12/9,38.41957474
2019/12/10,38.22914886
2019/12/11,37.99110413
2019/12/12,38.18154144
2019/12/13,37.18177414
2019/12/16,38.08632278
2019/12/17,38.5147934
2019/12/18,38.08632278
2019/12/19,37.46741867
2019/12/20,37.18177414
2019/12/23,37.37220383
2019/12/24,37.65785217
2019/12/25,39.60977554
2019/12/26,39.56216812
2019/12/27,39.27651978
2019/12/30,38.94326782
2019/12/31,41.41888046
2020/1/2,41.51408768
2020/1/3,39.94303131
2020/1/6,40.18107224
2020/1/7,39.89542389
2020/1/8,38.13393021
2020/1/9,39.89542389
2020/1/10,41.18083572
2020/1/13,40.75236511
2020/1/14,41.70452881
2020/1/15,40.89518738
2020/1/16,40.22867584
2020/1/17,40.3238945
2020/1/20,40.5619278
2020/1/30,36.80091095
2020/1/31,36.61048126
2020/2/3,33.65878677
2020/2/4,34.99180603
2020/2/5,35.22985077
2020/2/6,36.03917694
2020/2/7,36.03917694
2020/2/10,37.75306702
2020/2/11,39.56216812
2020/2/12,38.46718979
2020/2/13,38.5147934
2020/2/14,39.18130493
2020/2/17,40.03824997
2020/2/18,39.13369751
2020/2/19,39.46695328
2020/2/20,39.41934967
2020/2/21,39.65738297
2020/2/24,40.27628326
2020/2/25,39.99063873
2020/2/26,40.5619278
2020/2/27,38.27675247
2020/3/2,37.75306702
2020/3/3,37.89588928
2020/3/4,37.51502991
2020/3/5,37.80067444
2020/3/6,37.32460022
2020/3/9,36.18200684
2020/3/10,34.80137253
2020/3/11,33.32553101
2020/3/12,30.08819389
2020/3/13,27.66019058
2020/3/16,27.99344826
2020/3/17,25.23218918
2020/3/18,25.23218918
2020/3/19,22.04245758
2020/3/20,22.37571335
2020/3/23,20.47139931
2020/3/24,22.51853752
2020/3/25,24.75611115
2020/3/26,27.23171997
2020/3/27,29.94537163
2020/3/30,32.37337112
2020/3/31,32.37337112
2020/4/1,30.94513702
2020/4/6,34.03964996
2020/4/7,36.18200684
2020/4/8,38.18154144
2020/4/9,36.51525497
2020/4/10,37.18177414
2020/4/13,36.89612579
2020/4/14,37.46741867
2020/4/15,39.03847504
2020/4/16,38.89565659
2020/4/17,37.89588928
2020/4/20,36.94373703
2020/4/21,35.99157333
2020/4/22,36.37243652
2020/4/23,37.1341629
2020/4/24,38.37197113
2020/4/27,37.70545959
2020/4/28,37.27698898
2020/4/29,37.32460022
2020/4/30,37.32460022
2020/5/4,41.03801346
2020/5/5,39.5145607
2020/5/6,39.60977554
2020/5/7,40.27628326
2020/5/8,38.99087143
2020/5/11,39.03847504
2020/5/12,39.3717308
2020/5/13,41.70452881
2020/5/14,39.03847504
2020/5/15,38.61000824
2020/5/18,39.5145607
2020/5/19,39.22891617
2020/5/20,39.22891617
2020/5/21,41.3236618
2020/5/22,41.65691376
2020/5/25,45.79880142
2020/5/26,50.36916351
2020/5/27,55.32038116
2020/5/28,52.36869812
2020/5/29,54.46343994
2020/6/1,58.3672905
2020/6/2,55.70124817
2020/6/3,57.51034927
2020/6/4,56.74861908
2020/6/5,58.46250916
2020/6/8,64.27067566
2020/6/9,61.69984436
2020/6/10,58.46250916
2020/6/11,55.51081467
2020/6/12,57.03426743
2020/6/15,55.70124817
2020/6/16,56.93905258
2020/6/17,58.17685318
2020/6/18,59.89074326
2020/6/19,62.08070755
2020/6/22,59.31945038
2020/6/23,57.7959938
2020/6/24,60.46203613
2020/6/29,59.31945038
2020/6/30,59.98595428
2020/7/1,59.98595428
2020/7/2,61.89027405
2020/7/3,60.17638779
2020/7/6,59.98595428
2020/7/7,57.22470093
2020/7/8,57.35639954
2020/7/9,57.54726791
2020/7/10,56.02030945
2020/7/13,56.78378677
2020/7/14,55.92486954
2020/7/15,54.11161041
2020/7/16,54.97052383
2020/7/17,55.06596375
2020/7/20,55.35226059
2020/7/21,55.35226059
2020/7/22,54.39791489
2020/7/23,54.01617813
2020/7/24,50.58051682
2020/7/27,47.28801346
2020/7/28,48.67181396
2020/7/29,52.29834366
2020/7/30,51.53486633
2020/7/31,50.48508453
2020/8/3,50.77138519
2020/8/4,51.24856186
2020/8/5,53.34813309
2020/8/6,51.43943405
2020/8/7,51.15312576
2020/8/10,51.34400177
2020/8/11,49.53073883
2020/8/12,48.67181396
2020/8/13,49.14899445
2020/8/14,50.77138519
2020/8/17,51.82117081
2020/8/18,50.58051682
2020/8/19,49.43529892
2020/8/20,46.23823166
2020/8/21,48.95812225
2020/8/24,50.10334396
2020/8/25,50.58051682
2020/8/26,51.05769348
2020/8/27,51.43943405
2020/8/28,50.19877625
2020/8/31,48.95812225
2020/9/1,49.24442673
2020/9/2,48.5763855
2020/9/3,48.67181396
2020/9/4,47.81290436
2020/9/7,46.76312256
2020/9/8,46.85855103
2020/9/9,47.38344955
2020/9/10,47.52659988
2020/9/11,46.95399475
2020/9/14,47.00170898
2020/9/15,47.47888184
2020/9/16,47.33573151
2020/9/17,47.24029541
2020/9/18,46.76312256
2020/9/21,46.14279175
2020/9/22,45.09300995
2020/9/23,44.56811523
2020/9/24,42.75485229
2020/9/25,39.1283226
2020/9/28,40.32126236
2020/9/29,40.03495789
2020/9/30,41.03702545
2020/10/5,41.27561188
2020/10/6,40.94158936
2020/10/7,40.22583008
2020/10/8,40.51213074
2020/10/12,40.65528107
2020/10/13,40.70300293
2020/10/14,40.46441269
2020/10/15,40.94158936
2020/10/16,40.36897659
2020/10/19,39.60549927
2020/10/20,38.65114975
2020/10/21,40.08267593
2020/10/22,39.31919861
2020/10/23,40.32126236
2020/10/26,40.36897659
2020/10/27,40.27354431
2020/10/28,39.03289413
2020/10/29,38.36484528
2020/10/30,38.46028519
2020/11/2,38.65114975
2020/11/3,38.41255951
2020/11/4,38.41255951
2020/11/5,38.6988678
2020/11/6,38.98517227
2020/11/9,39.60549927
2020/11/10,39.17604065
2020/11/11,39.27147675
2020/11/12,40.75072479
2020/11/13,40.46441269
2020/11/16,39.89180374
2020/11/17,39.31919861
2020/11/18,39.98724365
2020/11/19,40.5598526
2020/11/20,44.61583328
2020/11/23,49.05356216
2020/11/24,46.66768646
2020/11/25,46.14279175
2020/11/26,47.28801346
2020/11/27,46.76312256
2020/11/30,46.23823166
2020/12/1,45.80876923
2020/12/2,45.90420532
2020/12/3,46.76312256
2020/12/4,47.19257736
2020/12/7,51.82117081
2020/12/8,48.5763855
2020/12/9,47.71746826
2020/12/10,47.90833664
2020/12/11,46.5245285
2020/12/14,46.57225418
2020/12/15,44.85441971
2020/12/16,45.61789703
2020/12/17,46.14279175
2020/12/18,45.80876923
2020/12/21,44.94985199
2020/12/22,43.70920181
2020/12/23,45.09300995
2020/12/24,44.520401
2020/12/25,44.56811523
2020/12/28,44.47268295
2020/12/29,45.61789703
2020/12/30,50.10334396
2020/12/31,48.67181396
2021/1/4,48.48094559
2021/1/5,47.71746826
2021/1/6,46.19051361
2021/1/7,47.14485931
2021/1/8,48.00377655
2021/1/11,47.47888184
2021/1/12,45.80876923
2021/1/13,46.42910004
2021/1/14,46.61996841
2021/1/15,45.52246857
2021/1/18,47.28801346
2021/1/19,46.5245285
2021/1/20,45.42702866
2021/1/21,45.80876923
2021/1/22,46.19051361
2021/1/25,46.95399475
2021/1/26,46.28594589
2021/1/27,46.23823166
2021/1/28,45.33159637
2021/1/29,44.66355133
2021/2/1,43.32746506
2021/2/2,43.23202515
2021/2/3,43.08887482
2021/2/4,42.27767563
2021/2/5,42.46854401
2021/2/17,43.27974701
2021/2/18,44.47268295
2021/2/19,45.37931442
2021/2/22,45.23616409
2021/2/23,45.140728
2021/2/24,44.37725067
2021/2/25,46.57225418
2021/2/26,46.38137436
2021/3/2,47.52659988
2021/3/3,46.38137436
2021/3/4,46.38137436
2021/3/5,47.24029541
2021/3/8,46.57225418
2021/3/9,45.57018661
2021/3/10,45.37931442
2021/3/11,45.85649109
2021/3/12,45.76105118
2021/3/15,46.85855103
2021/3/16,46.42910004
2021/3/17,46.47681808
2021/3/18,46.28594589
2021/3/19,46.14279175
2021/3/22,46.90627289
2021/3/23,45.61789703
2021/3/24,45.71333694
2021/3/25,45.80876923
2021/3/26,45.85649109
2021/3/29,45.85649109
2021/3/30,46.19051361
2021/3/31,46.57225418
2021/4/1,46.76312256
2021/4/7,46.85855103
2021/4/8,48.38551712
2021/4/9,50.00790787
2021/4/12,54.97052383
2021/4/13,60.41031647
2021/4/14,58.21530914
2021/4/15,64.03684235
2021/4/16,69.09490204
2021/4/19,68.90402222
2021/4/20,69.66751099
2021/4/21,66.80445862
2021/4/22,61.55553436
2021/4/23,64.89575958
2021/4/26,67.09076691
2021/4/27,65.18206787
2021/4/28,68.04511261
2021/4/29,69.76293182
2021/5/3,69.38119507
2021/5/4,66.89988708
2021/5/5,70.90816498
2021/5/6,67.47250366
2021/5/7,74.15294647
2021/5/10,81.50144958
2021/5/11,73.48490143
2021/5/12,76.92057037
2021/5/13,69.76293182
2021/5/14,63.8459816
2021/5/17,70.14467621
2021/5/18,71.57620239
2021/5/19,70.2401123
2021/5/20,75.58447266
2021/5/21,83.12382507
2021/5/24,80.54708862
2021/5/25,75.58447266
2021/5/26,78.54295349
2021/5/27,80.92882538
2021/5/28,82.0740509
2021/5/31,81.97861481
2021/6/1,80.16535187
2021/6/2,77.97034454
2021/6/3,78.2566452
2021/6/4,76.72969055
2021/6/7,80.06991577
2021/6/8,77.01599121
2021/6/9,76.15707397
2021/6/10,75.29816437
2021/6/11,75.2027359
2021/6/15,79.87904358
2021/6/16,87.80014038
2021/6/17,96.38928986
2021/6/18,96.38928986
2021/6/21,105.932785
2021/6/22,116.4306183
2021/6/23,108.7958298
2021/6/24,118.3393326
2021/6/25,120.7252045
2021/6/28,120.2480164
2021/6/29,121.2023773
2021/6/30,133.1317444
2021/7/1,144.1067657
2021/7/2,141.2437134
2021/7/5,129.3143311
2021/7/6,136.1181946
2021/7/7,135.6389008
2021/7/8,124.615242
2021/7/9,119.3430557
2021/7/12,127.4909821
2021/7/13,118.8637772
2021/7/14,114.0708771
2021/7/15,117.4259109
2021/7/16,117.4259109
2021/7/19,119.3430557
2021/7/20,116.9466095
2021/7/21,110.2365646
2021/7/22,112.1537247
2021/7/23,112.1537247
2021/7/26,118.3844833
2021/7/27,112.6330032
2021/7/28,103.5265121
2021/7/29,112.1537247
2021/7/30,103.5265121
2021/8/2,106.4022522
2021/8/3,105.4436722
2021/8/4,108.3194046
2021/8/5,104.4850845
2021/8/6,105.9229507
2021/8/9,103.5265121
2021/8/10,104.4850845
2021/8/11,100.1714859
2021/8/12,101.6093521
2021/8/13,95.85787964
2021/8/16,93.55729675
2021/8/17,93.74900818
2021/8/18,99.21290588
2021/8/19,89.8188324
2021/8/20,95.76203156
2021/8/23,95.85787964
2021/8/24,100.6507797
2021/8/25,101.6093521
2021/8/26,97.77503204
2021/8/27,107.3608246
2021/8/30,107.3608246
2021/8/31,103.5265121
2021/9/1,102.0886459
2021/9/2,98.2543335
2021/9/3,96.81645966
2021/9/6,101.6093521
2021/9/7,106.8815384
2021/9/8,114.0708771
2021/9/9,104.005806
2021/9/10,105.4436722
2021/9/13,107.3608246
2021/9/14,104.4850845
2021/9/15,102.5679321
2021/9/16,99.69219971
2021/9/17,99.21290588
2021/9/22,98.73361969
2021/9/23,100.6507797
2021/9/24,99.69219971
2021/9/27,99.21290588
2021/9/28,96.33716583
2021/9/29,93.94072723
2021/9/30,95.66616821
2021/10/1,91.92770386
2021/10/4,86.27209473
2021/10/5,86.75137329
2021/10/6,83.20464325
2021/10/7,85.12180328
2021/10/8,85.50523376
2021/10/12,82.24606323
2021/10/13,80.80819702
2021/10/14,83.49221039
2021/10/15,85.217659
2021/10/18,85.217659
2021/10/19,84.9300766
2021/10/20,83.68393707
2021/10/21,88.18924713
2021/10/22,89.14783478
2021/10/25,88.47682953
2021/10/26,90.58570099
2021/10/27,92.50286102
2021/10/28,91.7359848
2021/10/29,93.3655777
2021/11/1,95.85787964
2021/11/2,105.4436722
2021/11/3,107.3608246
2021/11/4,105.9229507
2021/11/5,100.6507797
2021/11/8,96.81645966
2021/11/9,99.69219971
2021/11/10,109.2779846
2021/11/11,104.4850845
2021/11/12,105.4436722
2021/11/15,109.2779846
2021/11/16,106.4022522
2021/11/17,109.2779846
2021/11/18,105.4436722
2021/11/19,104.005806
2021/11/22,103.5265121
2021/11/23,101.1300659
2021/11/24,101.6093521
2021/11/25,102.0886459
2021/11/26,98.2543335
2021/11/29,97.77503204
2021/11/30,102.5679321
2021/12/1,107.8401184
2021/12/2,106.4022522
2021/12/3,106.4022522
2021/12/6,104.964386
2021/12/7,102.5679321
2021/12/8,103.5265121
2021/12/9,113.5915909
2021/12/10,124.615242
2021/12/13,137.076767
2021/12/14,136.5974884
2021/12/15,150.0175934
2021/12/16,164.8755646
2021/12/17,181.171402
2021/12/20,186.9228516
2021/12/21,183.5678406
2021/12/22,182.1299744
2021/12/23,181.171402
2021/12/24,180.2128143
2021/12/27,188.3607483
2021/12/28,182.1299744
2021/12/29,183.088562
2021/12/30,189.3193207
2022/1/3,187.8814545
2022/1/4,192.6743317
2022/1/5,185.005722
2022/1/6,186.9228516
2022/1/7,205.6151581
2022/1/10,196.9879456
2022/1/11,177.3370819
2022/1/12,163.9169769
2022/1/13,157.2069092
2022/1/14,148.5797119
2022/1/17,156.7276459
2022/1/18,148.5797119
2022/1/19,148.5797119
2022/1/20,142.8282471
2022/1/21,138.993927
2022/1/24,137.076767
2022/1/25,131.8045959
2022/1/26,132.2838593
2022/2/7,137.076767
2022/2/8,138.0353394
2022/2/9,151.4554443
2022/2/10,155.2897644
2022/2/11,158.1655121
2022/2/14,157.2069092
2022/2/15,156.2483521
2022/2/16,156.2483521
2022/2/17,159.1240845
2022/2/18,157.2069092
2022/2/21,159.1240845
2022/2/22,159.603363
2022/2/23,161.5205383
2022/2/24,152.414032
2022/2/25,165.834137
2022/3/1,182.1299744
2022/3/2,182.6092682
2022/3/3,184.526413
2022/3/4,178.7749329
2022/3/7,169.668457
2022/3/8,161.9998169
2022/3/9,170.6270142
2022/3/10,178.2956696
2022/3/11,182.1299744
2022/3/14,176.3784943
2022/3/15,162.9584045
2022/3/16,162.4790955
2022/3/17,167.7512817
2022/3/18,161.9998169
2022/3/21,155.2897644
2022/3/22,159.1240845
2022/3/23,161.0412445
2022/3/24,161.5205383
2022/3/25,158.6447906
2022/3/28,152.8933258
2022/3/29,155.7690582
2022/3/30,152.8933258
2022/3/31,152.414032
2022/4/1,143.7868195
2022/4/6,143.7868195
2022/4/7,134.6803284
2022/4/8,139.4732208
2022/4/11,130.3667145
2022/4/12,130.3667145
2022/4/13,143.3075256
2022/4/14,144.2661133
2022/4/15,137.076767
2022/4/18,134.2010345
2022/4/19,137.076767
2022/4/20,140.431778
2022/4/21,136.5974884
2022/4/22,141.3903809
2022/4/25,141.8696747
2022/4/26,141.8696747
2022/4/27,137.076767
2022/4/28,135.6389008
2022/4/29,134.6803284
2022/5/3,132.2838593
2022/5/4,133.2424622
2022/5/5,135.6389008
2022/5/6,135.1596069
2022/5/9,130.3667145
2022/5/10,127.4909821
2022/5/11,126.0531158
2022/5/12,119.3430557
2022/5/13,120.7809219
2022/5/16,121.7395096
2022/5/17,125.0945282
2022/5/18,127.0116806
2022/5/19,123.1773834
2022/5/20,122.6980896
2022/5/23,123.1773834
2022/5/24,117.9051971
2022/5/25,120.7809219
2022/5/26,122.2187958
2022/5/27,120.3016434
2022/5/30,122.2187958
2022/5/31,121.7395096
2022/6/1,121.7395096
2022/6/2,119.8223572
2022/6/6,118.8637772
2022/6/7,121.2602234
2022/6/8,120.7809219
2022/6/9,132.7631683
2022/6/10,129.8874207
2022/6/13,122.6980896
2022/6/14,125.5738297
2022/6/15,127.0116806
2022/6/16,119.8223572
2022/6/17,120.7809219
2022/6/20,114.5501709
2022/6/21,116.4673309
2022/6/22,108.3194046
2022/6/23,104.4850845
2022/6/24,110.7158585
2022/6/27,117.4259109
2022/6/28,113.1123047
2022/6/29,115.0294571
2022/6/30,107.3608246
2022/7/1,105.4436722
2022/7/4,99.21290588
2022/7/5,99.21290588
2022/7/6,91.44842529
2022/7/7,95.66616821
2022/7/8,98.73361969
2022/7/11,96.81645966
2022/7/12,91.44842529
2022/7/13,92.22505188
2022/7/14,95.33157349
2022/7/15,93.29292297
2022/7/18,95.33157349
2022/7/19,97.56439209
2022/7/20,97.07900238
2022/7/21,99.99137115
2022/7/22,99.99137115
2022/7/25,95.81697083
2022/7/26,92.51628876
2022/7/27,94.36078644
2022/7/28,92.03089905
2022/7/29,92.12796783
2022/8/1,91.44841766
2022/8/2,87.66233826
2022/8/3,83.68209839
2022/8/4,86.20615387
2022/8/5,87.95357513
2022/8/8,89.0214386
2022/8/9,89.31267548
2022/8/10,88.24481201
2022/8/11,89.79807281
2022/8/12,89.79807281
2022/8/15,89.31267548
2022/8/16,90.67178345
2022/8/17,99.50597382
2022/8/18,97.07900238
2022/8/19,94.26371002
2022/8/22,96.20528412
2022/8/23,93.09876251
2022/8/24,92.51628876
2022/8/25,94.74909973
2022/8/26,93.77831268
2022/8/29,90.28347015
2022/8/30,91.73965454
2022/8/31,92.80751801
2022/9/1,91.35134125
2022/9/2,93.0016861
2022/9/5,88.92436218
2022/9/6,85.52659607
2022/9/7,82.12883759
2022/9/8,83.68209839
2022/9/12,85.13828278
2022/9/13,84.55580902
2022/9/14,82.80838776
2022/9/15,83.7791748
2022/9/16,81.15804291
2022/9/19,77.17781067
2022/9/20,77.95443726
2022/9/21,78.14859009
2022/9/22,80.57556915
2022/9/23,76.78948975
2022/9/26,69.12024689
2022/9/27,69.70272827
2022/9/28,64.26629639
2022/9/29,68.05237579
2022/9/30,69.41149139
2022/10/3,70.38227081
2022/10/4,72.61508942
2022/10/5,72.90632629
2022/10/6,73.10049438
2022/10/7,70.77059174
2022/10/11,68.63484955
2022/10/12,69.79979706
2022/10/13,64.36338043
2022/10/14,67.95529938
2022/10/17,69.50856018
2022/10/18,69.02317047
2022/10/19,70.77059174
2022/10/20,71.35306549
2022/10/21,67.66405487
2022/10/24,69.60564423
2022/10/25,68.24653625
2022/10/26,64.65460968
2022/10/27,68.3436203
2022/10/28,67.37282562
2022/10/31,70.57643127
2022/11/1,72.71217346
2022/11/2,75.23622894
2022/11/3,74.4595871
2022/11/4,74.75082397
2022/11/7,76.6924057
2022/11/8,76.40116882
2022/11/9,76.59532928
2022/11/10,75.1391449
2022/11/11,74.94498444
2022/11/14,78.53691101
2022/11/15,78.92523193
2022/11/16,75.62454224
2022/11/17,78.63398743
2022/11/18,85.81784058
2022/11/21,85.13828278
2022/11/22,79.79893494
2022/11/23,79.79893494
2022/11/24,79.89601898
2022/11/25,80.09017181
2022/11/28,79.11938477
2022/11/29,77.66320038
2022/11/30,81.15804291
2022/12/1,82.80838776
2022/12/2,83.48793793
2022/12/5,86.01199341
2022/12/6,89.40975952
2022/12/7,84.36164856
2022/12/8,85.42951965
2022/12/9,85.72075653
2022/12/12,85.42951965
2022/12/13,84.8470459
2022/12/14,86.20615387
2022/12/15,87.37110138
2022/12/16,86.49739075
2022/12/19,84.74996948
2022/12/20,84.74996948
2022/12/21,84.26457977
2022/12/22,83.7791748
2022/12/23,88.34189606
2022/12/26,87.27402496
2022/12/27,88.05065155
2022/12/28,88.1477356
2022/12/29,90.08931732
2022/12/30,91.73965454
2023/1/3,91.73965454
2023/1/4,91.83673096
2023/1/5,92.90460205
2023/1/6,90.57470703
2023/1/9,89.99222565
2023/1/10,89.7009964
2023/1/11,89.11852264
2023/1/12,93.68122864
2023/1/13,90.38054657
2023/1/16,90.76886749
2023/1/17,89.99222565
2023/1/30,90.18639374
2023/1/31,90.28347015
2023/2/1,92.71044922
2023/2/2,92.3221283
2023/2/3,90.28347015
2023/2/6,88.73020172
2023/2/7,88.63313293
2023/2/8,88.82728577
2023/2/9,91.73965454
2023/2/10,86.69155121
2023/2/13,85.52659607
2023/2/14,85.62367249
2023/2/15,85.62367249
2023/2/16,85.91490936
2023/2/17,87.56525421
2023/2/20,86.98278046
2023/2/21,86.40031433
2023/2/22,84.1674881
2023/2/23,84.8470459
2023/2/24,83.7791748
2023/3/1,83.7791748
2023/3/2,83.48793793
2023/3/3,83.48793793
2023/3/6,85.42951965
2023/3/7,84.8470459
2023/3/8,85.42951965
2023/3/9,84.94412994
2023/3/10,81.54636383
2023/3/13,81.06096649
2023/3/14,79.11938477
2023/3/15,80.38141632
2023/3/16,83.09962463
2023/3/17,83.48793793
2023/3/20,82.80838776
2023/3/21,83.00254822
2023/3/22,84.1674881
2023/3/23,84.07041168
2023/3/24,84.94412994
2023/3/27,83.97333527
2023/3/28,82.80838776
2023/3/29,82.22590637
2023/3/30,82.71130371
2023/3/31,83.09962463
2023/4/6,82.22590637
2023/4/7,82.80838776
2023/4/10,82.12883759
2023/4/11,83.7791748
2023/4/12,83.58501434
2023/4/13,85.42951965
2023/4/14,85.13828278
2023/4/17,85.23536682
2023/4/18,84.1674881
2023/4/19,84.94412994
2023/4/20,81.64343262
2023/4/21,78.14859009
2023/4/24,78.43983459
2023/4/25,76.40116882
2023/4/26,76.98365021
2023/4/27,76.40116882
2023/4/28,80.18725586
2023/5/2,80.86681366
2023/5/3,85.91490936
2023/5/4,84.8470459
2023/5/5,87.85649109
2023/5/8,90.96302032
2023/5/9,89.60391998
2023/5/10,88.1477356
2023/5/11,85.33244324
2023/5/12,86.20615387
2023/5/15,83.19670105
2023/5/16,83.7791748
2023/5/17,85.13828278
2023/5/18,83.48793793
2023/5/19,80.57556915
2023/5/22,81.83760071
2023/5/23,83.48793793
2023/5/24,83.00254822
2023/5/25,81.54636383
2023/5/26,80.38141632
2023/5/29,81.64343262
2023/5/30,80.09017181
2023/5/31,81.54636383
2023/6/1,85.91490936
2023/6/2,87.75941467
2023/6/5,88.63313293
2023/6/6,86.98278046
2023/6/7,87.56525421
2023/6/8,86.40031433
2023/6/9,86.01199341
2023/6/12,84.07041168
2023/6/13,84.4587326
2023/6/14,84.26457977
2023/6/15,84.1674881
2023/6/16,84.1674881
2023/6/19,92.51628876
2023/6/20,101.4475479
2023/6/21,103.8745346
2023/6/26,114.0678253
2023/6/27,110.6700592
2023/6/28,112.6116409
2023/6/29,109.2138748
2023/6/30,107.7576904
2023/7/3,107.2723007
2023/7/4,106.7868958
2023/7/5,117.4655914
2023/7/6,112.1262436
2023/7/7,115.5240097
2023/7/10,115.03862
2023/7/11,112.1262436
2023/7/12,109.2138748
2023/7/13,115.03862
2023/7/14,117.4655914
2023/7/17,109.6992722
2023/7/18,105.8161087
2023/7/19,105.8161087
2023/7/20,99.91009521
2023/7/21,97.94142151
2023/7/24,93.90564728
2023/7/25,94.29938507
2023/7/26,90.75576782
2023/7/27,92.23226929
2023/7/28,91.05107117
2023/7/31,90.65733337
2023/8/1,89.77143097
2023/8/2,92.23226929
2023/8/4,93.80721283
2023/8/7,92.13384247
2023/8/8,90.36203766
2023/8/9,89.77143097
2023/8/10,86.42469788
2023/8/11,85.53878784
2023/8/14,83.76698303
